Descrizione;k;k_packaging
Pecorino Antico Grotta Amalasunta;5.41;
Pecorino Antico Grotta Defuk;5.41;
Pecorino Antico Grotta Tomao;5.41;
Pecorino Arenosu;5.41;
Pecorino Aresu;5.41;
Pecorino Auretta;5.41;
Pecorino Bacco;5.41;
Pecorino Badeconca;5.41;
Pecorino Bagnolese;5.41;
Pecorino Balze Volterrane DOP;5.41;
Pecorino Barbaricino;5.41;
Pecorino Boncacio;5.41;
Pecorino Boncacio Di Roma;5.41;
Pecorino Bosco;5.41;
Pecorino Cacio Ercole;5.41;
Pecorino Cacio Faenum;5.41;
Pecorino Cafone;5.41;
Pecorino Campagnolo;5.41;
Pecorino Campeda;5.41;
Pecorino Canestrino;5.41;
Pecorino Caseus Adrianus;5.41;
Pecorino Caseus Adrianus Rigato;5.41;
Pecorino Chent'Annos;5.41;
Pecorino Chianti Delle Colline Pisane;5.41;
Pecorino Colle Cavalieri;5.41;
Pecorino Colli Del Tufo;5.41;
Pecorino Colli Del Tufo Stagionato;5.41;
Pecorino Con Tartufo;5.41;
Pecorino Contadino;5.41;
Pecorino Crotonese;5.41;
Pecorino Crotonese Fresco;5.41;
Pecorino Crotonese Stagionato;5.41;
Pecorino Cuore Di sardegna;5.41;
Pecorino Del Casentino;5.41;
Pecorino Del Chiavistello;5.41;
Pecorino Del Cilento;5.41;
Pecorino Del Colle;5.41;
Pecorino Del Nonno;5.41;
Pecorino Del Principe;5.41;
Pecorino Di Amatrice;5.41;
Pecorino Di Capra;5.41;
Pecorino Di Farindola;5.41;
Pecorino Di Filiano;5.41;
Pecorino Di Foggia;5.41;
Pecorino Di Follonica;5.41;
Pecorino Di Fossa;5.41;
Pecorino Di Fossa Di Sogliano;5.41;
Pecorino Di Grotta;5.41;
Pecorino Di Latte Crudo;5.41;
Pecorino Di Norcia;5.41;
Pecorino Di Pecora Nobile;5.41;
Pecorino Di Pienza Nero / Semistagionato;5.41;
Pecorino Di Pienza Rosso / Fresco;5.41;
Pecorino Diavolatte;5.41;
Pecorino Dolce;5.41;
Pecorino Dolce Abbazia;5.41;
Pecorino Dolce Abbazia Stagionato;5.41;
Pecorino Dolce Colli Bolognesi;5.41;
Pecorino Dolce Pientino;5.41;
Pecorino Dolce Sogno;5.41;
Pecorino Dolce Tufo;5.41;
Pecorino Dolceprato;5.41;
Pecorino Ennese;5.41;
Pecorino Erborinato Blu;5.41;
Pecorino Fiore Del Pastore;5.41;
Pecorino Fiore Di Calabria;5.41;
Pecorino Fioretto;5.41;
Pecorino Foglia Di Noce;5.41;
Pecorino Fresco;5.41;
Pecorino fresco colfiorito;5.41;
Pecorino Fresco Con Erbe;5.41;
Pecorino Fresco Vallesina;5.41;
Pecorino Furfante;5.41;
Pecorino Galluradoro;5.41;
Pecorino Gemma Nera;5.41;
Pecorino Gentile;5.41;
Pecorino Gran Sepi;5.41;
Pecorino Granglona;5.41;
Pecorino Grattugiato;5.41;
Pecorino Graziola;5.41;
Pecorino Grotte Del Tufo;5.41;
Pecorino Il Castellano;5.41;
Pecorino Il Colle;5.41;
Pecorino Il Fresco Verde;5.41;
Pecorino Il Gigante;5.41;
Pecorino Il Magnifico;5.41;
Pecorino Il Merigo;5.41;
Pecorino Il Selvatico;5.41;
Pecorino Il Vecchio Fienile;5.41;
Pecorino Isolano;5.41;
Pecorino Kannitu;5.41;
Pecorino Kroton;5.41;
Pecorino La Deliziosa;5.41;
Pecorino Lago Di Bolsena;5.41;
Pecorino Laurentino;5.41;
Pecorino Laurentino Stagionato;5.41;
Pecorino Lucano;5.41;
Pecorino L'Ulivo;5.41;
Pecorino Luna Piena;5.41;
Pecorino Luna Rossa;5.41;
Pecorino Mandorlo;5.41;
Pecorino Marchigiano;5.41;
Pecorino Maremma Nero;5.41;
Pecorino Martano Nero;5.41;
Pecorino Marzolino;5.41;
Pecorino Marzolino Rosso;5.41;
Pecorino Metello;5.41;
Pecorino Misto;5.41;
Pecorino Misto Vallesina;5.41;
Pecorino Moliterno;5.41;
Pecorino Monna Lisa;5.41;
Pecorino Monreale;5.41;
Pecorino Monte Poro;5.41;
Pecorino Montenerone;5.41;
Pecorino Morbidello;5.41;
Pecorino Moro Di Sardegna;5.41;
Pecorino Mosto Dei Papi;5.41;
Pecorino Muravera;5.41;
Pecorino Napoleone In Grotta;5.41;
Pecorino Nero Di Sicilia;5.41;
Pecorino Nero Di Siena;5.41;
Pecorino Nerone;5.41;
Pecorino Nobile Della Buca Etrusca;5.41;
Pecorino Nostrano Vallesina;5.41;
Pecorino Paglia E Fieno;5.41;
Pecorino Pascoli Del Chianti;5.41;
Pecorino Pascoli Delle Colline;5.41;
Pecorino Pascoli Di Pienza;5.41;
Pecorino Pascoli Di Siena;5.41;
Pecorino Pastore Del Tirso;5.41;
Pecorino Pastore Sardo;5.41;
Pecorino Pecora Bella;5.41;
Pecorino Pecoraro;5.41;
Pecorino Pepato;5.41;
Pecorino Perla D'Oro;5.41;
Pecorino Perla Nera;5.41;
Pecorino Pilato;5.41;
Pecorino Pilato Stagionato;5.41;
Pecorino Prato Sardo;5.41;
Pecorino Predicatore;5.41;
Pecorino Primo Sale;5.41;
Pecorino Pugliese;5.41;
Pecorino Quattro Stagioni;5.41;
Pecorino Rancione;5.41;
Pecorino Re Nero;5.41;
Pecorino Re Sardo;5.41;
Pecorino Rigatino Etrusco;5.41;
Pecorino Rigato Barbaricino;5.41;
Pecorino Riserva;5.41;
Pecorino Risveglio;5.41;
Pecorino Roccaccio;5.41;
Pecorino Romano;5.41;
Pecorino Romano Goceano;5.41;
Pecorino Romano Grattugiato;5.41;
Pecorino Romano In Scaglie;5.41;
Pecorino Romano Nero;5.41;
Pecorino Roncione;5.41;
Pecorino Rossellino;5.41;
Pecorino Rosso Chianti;5.41;
Pecorino Rustico;5.41;
Pecorino San Ginese;5.41;
Pecorino San Patrignano;5.41;
Pecorino Sardaccio;5.41;
Pecorino Sardo;5.41;
Pecorino Sardo Dolce;5.41;
Pecorino Sardo Fiore Selvaggio;5.41;
Pecorino Sardo Fresco;5.41;
Pecorino Sardo Maturo;5.41;
Pecorino Sardo Medoro;5.41;
Pecorino Sardo Tuvois;5.41;
Pecorino Scodellato Misto Pecora;5.41;
Pecorino Semistagionato;5.41;
Pecorino Senese;5.41;
Pecorino Senese Contradaiolo;5.41;
Pecorino Siciliano;5.41;
Pecorino Sirbone;5.41;
Pecorino Stagionato;5.41;
Pecorino Stagionato Alta Tuscia;5.41;
Pecorino Stagionato La Goccia;5.41;
Pecorino Stagionato L'Ovile;5.41;
Pecorino Stagionato Montesu;5.41;
Pecorino Stagionato Napoleone;5.41;
Pecorino Stagionato Romagnolo;5.41;
Pecorino Stagionato Vallesina;5.41;
Pecorino Supramonte;5.41;
Pecorino Tavolara;5.41;
Pecorino Tenero Romagnolo;5.41;
Pecorino Testanera;5.41;
Pecorino Timbrato;5.41;
Pecorino Toscano;5.41;
Pecorino Toscano Rossellino;5.41;
Pecorino Toscano Stagionato;5.41;
Pecorino Toscano Tenero;5.41;
Pecorino Truncu Reale;5.41;
Pecorino Tusciarello;5.41;
Pecorino Umbro;5.41;
Pecorino Valmetauro;5.41;
Pecorino Vecchio Stampo;5.41;
Pecorino Vegetale;5.41;
Pecorino Viterbese;5.41;
Pennanera;1;
Pepe Nero;1;
Peperino Crotonese Pepe Rosso;1;
Peperonata;1;
Peperoncini Allungati Rossi;1;
Peperoncini Allungati Verdi;1;
Peperoncini Bio;1;
Peperoncini Calabresi;1;
Peperoncini Cayenna;1;
Peperoncini Dolci;1;
Peperoncini Habanero;1;
Peperoncini Jalapeno;1;
Peperoncini Misti;1;
Peperoncini Ripieni;1;
Peperoncini Secchi;1;
Peperoncini Tondi Rossi;1;
Peperoncini Tondi Verdi;1;
Peperoncini Tritati Bio;1;
Peperoni Arancioni;2.22;Sfuso
Peperoni Arancioni Bio;1;
Peperoni Corno Misti;2.22;Sfuso
Peperoni Corno Rossi;2.22;Sfuso
Peperoni Corno Verdi;2.22;Sfuso
Peperoni Cotti;1;
Peperoni Gialli;2.22;Sfuso
Peperoni Gialli Bio;1;
Peperoni Gratinati;1;
Peperoni Grigliati;1;
Peperoni Mini;2.22;Sfuso
Peperoni Misti;2.22;Sfuso
Peperoni Misti Bio;1;
Peperoni Ripieni;1;
Peperoni Rossi;2.22;Sfuso
Peperoni Rossi Bio;1;
Peperoni Verdi;2.22;Sfuso
Peperoni Verdi Bio;1;
Perbacco;1;
Pere Abate;4.8;Sfuso
Pere Abate Bio;1;
Pere Angelys;4.8;Sfuso
Pere Bartlett;4.8;Sfuso
Pere Butirre;4.8;Sfuso
Pere Carmen;4.8;Sfuso
Pere Carmen Bio;1;
Pere Conference;4.8;Sfuso
Pere Conference Bio;1;
Pere Coscia;4.8;Sfuso
Pere D'Anjou;4.8;Sfuso
Pere Decana;4.8;Sfuso
Pere Decana Bio;1;
Pere Ercoline;4.8;Sfuso
Pere Forelle;4.8;Sfuso
Pere Guyot;4.8;Sfuso
Pere Guyot Bio;1;
Pere Kaiser;4.8;Sfuso
Pere Kaiser Bio;1;
Pere Madernas;4.8;Sfuso
Pere Nashi;4.8;Sfuso
Pere Packam's;4.8;Sfuso
Pere Packam's Bio;1;
Pere Santa Maria;4.8;Sfuso
Pere Spinelli;4.8;Sfuso
Pere Williams Bianche;4.8;Sfuso
Pere Williams Bianche Bio;1;
Pere Williams Rosse;4.8;Sfuso
Pere Williams Rosse Bio;1;
Perine Siciliane;1;
Perla Dei Greci;1;
Pesce / Piccione / Campanello B.A.;1;
Pesce / Piccione / Campanello Vitello;1;
Pesce Spada Grigliato;1;
Pesce Spada Yuzu;1;
Pesche Bianche;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Gialle;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Gialle Bio;1;
Pesche Nettarine / Noci  Bianche;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Nettarine / Noci Bianche Bio;1;
Pesche Nettarine / Noci Gialle;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Nettarine / Noci Gialle Bio;1;
Pesche Percoche;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Rosse;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Saturnine Tabacchiere;0.12;Cestino / Vassoio o Busta / Sottovuoto / Skin
Pesche Saturnine Tabacchiere Bio;1;
Pestato Di Olive;1;
Pestato Di Olive Acciughe E Capperi;1;
Pestato Di Olive Carciofi;1;
Pestato Di Olive E Funghi;1;
Pestato Di Olive E Melanzane;1;
Pestato Di Olive Piccanti;1;
Pesto Alla Genovese;1;
Pettirosso;1;
Petto / Fesa Tranci Vitello;1;
Petto / Prosciutto Di Pollo Arrosto (Salume);1;
Petto A Fette Impanato Pollo;1;
Petto A Fette Pollo;11.34;
Petto Anatra;1;
Petto Di Pollo Gastronomia;1;
Petto Intero Pollo;7.95;
Petto Quaglia;1;
Pezza / Samone Vitello;1;
Pezza / Scamone B.A.;1;
Pezzogna;1;
Piacentinu Ennese;1;
Piattone;1;
Piave Fresco;1;
Piave Mezzano;1;
Piave Vecchio;1;
Piave Vecchio Riserva;1;
Piave Vecchio Sel. Oro;1;
Picanha B.A.;1;
Picanha Piemontese B.A.;1;
Picanha Scottona B.A.;1;
Piccione In Part / A Pezzi;1;
Piccione Intero / Busto;1;
Piccolo Cuore;1;
Picolin;1;
Pie' D'Asino;1;
Pimento;1;
Pincion;1;
Pinoli;1;
Pinoli Bio;1;
Pinoli Sgusciati;1;
Piselli;1;
Piselli Bio;1;
Piselli Decorticati;1;
Piselli Secchi;1;
Pistacchi;1;
Pistacchi Senza Sale;1;
Pistacchi Sgusciati;1;
Pistacchi Tostati;1;
Pistacchi Tostati E Salati;1;
Pistaricco;1;
Pitaya;1;
Pitaya Rossa;1;
Piticheddu;1;
Pizza Al Carbone;1;
Pizza Alla Diavola;1;
Pizza Bianca;1;
Pizza Con Funghi;1;
Pizza Condita;1;
Pizza Farcita / Ripiena Trancio;1;
Pizza Integrale;1;
Pizza Margherita;1;
Pizza Margherita Trancio;1;
Pizza Rossa;1;
Pizza Sarda;1;
Pizza Vegana;1;
Pizza Vegetariana;1;
Pizzoccheraia;1;
Platano;1;
Platessa;1.16;
Platessa Mugnaia;1;
Polenta Fritta;1;
Pollo A Pezzi Allevato A Terra;1;
Pollo Al Curry Gastronomia;1;
Pollo Allo Spiedo;1;
Pollo Allo Spiedo Allevato A Terra;1;
Pollo Arrosto Allevato A Terra;1;
Pollo Arrosto Gastronomia;1;
Pollo Diavola Gastronomia;1;
Pollo Fritto;1;
Pollo In Parti / A Pezzi;1;
Pollo In Parti / A Pezzi Condito;1;
Pollo In Parti / A Pezzi Ruspante;1;
Pollo Intero / Busto;5.91;
Pollo Intero / Busto Alla Diavola;5.91;
Pollo Intero / Busto Allevato A Terra;5.91;
Pollo Intero / Busto Ruspante;5.91;
Pollo Ripieno;1;
Pollo Tonn├¿;1;
Polmone B.A.;1;
Polmone E Milza B.A;1;
Polpa / Sottofesa Con Osso Piemontese B.A;1;
Polpa / Sottofesa Senza Osso Piemontese B.A;1;
Polpa A Tranci B.A;4.43;
Polpa A Tranci Chianina B.A;1;
Polpa Arrosto Equino;1;
Polpa Coscia B.A;4.43;
Polpa Manzo All'Inglese / Roastbeef;1;
Polpa Scelta Con Osso B.A.;4.43;
Polpa Scelta Con Osso Vitello;0.75;
Polpa Scelta Scottona B.A.;1;
Polpa Scelta Senza Osso B.A.;4.43;
Polpa Scelta Senza Osso Vitello;0.75;
Polpa Sceltissima Con Osso B.A.;4.43;
Polpa Sceltissima Con Osso Vitello;0.75;
Polpa Sceltissima Senza Osso B.A.;4.43;
Polpa Sceltissima Senza Osso Vitello;0.75;
Polpa Senza Osso Cinghiale;1;
Polpa Senza Osso Suino;1;
Polpa Spalla Piemontese B.A;1;
Polpette B.A.;1;
Polpette Chianina B.A.;1;
Polpette Con Formaggio Tacchino E Suino;1;
Polpette Con Spinaci Tacchino E Suino;1;
Polpette Condite;1;
Polpette Di Pesce Spada;1;
Polpette Miste (B.A. E Suino);1;
Polpette Miste B.A E Vitello;1;
Polpette Pollo ;1;
Polpette Pollo E Tacchino ;1;
Polpette Suino;1;
Polpette Tacchino ;1;
Polpette Tacchino Condite;1;
Polpette Tacchino E Suino;1;
Polpette Vitello;1;
Polpettone B.A.;1;
Polpettone In Crosta;1;
Polpettone Misto ( Pollo Suino Tacchino);1;
Polpettone Pollo;1;
Polpettone Tacchino;1;
Polpo;3.5;
Polpo Arricciato;3.5;
Polpo Precotto;1;
Polpo Verace;3.5;
Pomelo Disidratato;1;
Pomelo Giallo;1;
Pomelo Rosso;1;
Pomodori Camone / Majore;4.5;Sfuso
Pomodori Cencara;1;
Pomodori Ciliegino;4.5;Sfuso
Pomodori Ciliegino Bio;1;
Pomodori Ciliegino Crispino nero;4.5;Sfuso
Pomodori Ciliegino Giallo;4.5;Sfuso
Pomodori Ciliegino IGP / Pachino;4.5;Sfuso
Pomodori Ciliegino Secchi;1;
Pomodori Costoluto;4.5;Sfuso
Pomodori Costoluto IGP di Pachino;4.5;Sfuso
Pomodori Cuore Di Bue;4.5;Sfuso
Pomodori Cuore Di Bue Bio;1;
Pomodori Cupido;1;
Pomodori Datterino;4.5;Sfuso
Pomodori Datterino Bio;1;
Pomodori Datterino Gialli;4.5;Sfuso
Pomodori Edioso;1;
Pomodori Fragolino;1;
Pomodori Grappolo Rosso;4.5;Sfuso
Pomodori Grappolo Rosso Bio;1;
Pomodori Insalataro Bio;1;
Pomodori Insalataro Tondi Verdi;4.5;Sfuso
Pomodori Kumato;1;
Pomodori Marinda;1;
Pomodori Marzanino;4.5;Sfuso
Pomodori Merendino;1;
Pomodori Mini Oblungo / Mini Plum;4.5;Sfuso
Pomodori Mini San Marzano;4.5;Sfuso
Pomodori Oblungo / Allungato Rosso;4.5;Sfuso
Pomodori Oblungo / Allungato Verde;4.5;Sfuso
Pomodori Oblungo Rosso  Bio;1;
Pomodori Oblungo Verde Bio;1;
Pomodori Perino Rosso;4.5;Sfuso
Pomodori Perino Rosso Bio;1;
Pomodori Perino Verde;4.5;Sfuso
Pomodori Piccadilly;4.5;Sfuso
Pomodori Pomilio;1;
Pomodori Regina;1;
Pomodori Ripieni;1;
Pomodori Riso;4.5;Sfuso
Pomodori San Marzano;4.5;Sfuso
Pomodori Secchi;1;
Pomodori Secchi Gastronomia;1;
Pomodori Torpedino;4.5;Sfuso
Pomodori Vesuviano;1;
Pomodorini Sardegna;4.5;Sfuso
Pomodoro Confetto;1;
Pomodoro Kamarino;1;
Pomodoro Zebrino Ovale;1;
Pompelmi Bianchi / Gialli;1;
Pompelmi Rossi / Rose';1;
Pont-L'Eveque;1;
Porchetta;1;
Porchetta Di Ariccia;1;
Porchetta Toscana;1;
Porri;1;
Porri Bio;1;
Porri Julienne / In Fili;1;
Portafoglio Alla Valdostana;1;
Prataiola Grande;1;
Prataiola Mignon;1;
Preparato Per Bollito B.A.;1;
Prezioso Al Tartufo;1;
Prezzemolo A Mazzo;1;
Prezzemolo Bio;1;
Prezzemolo In Vaso;1;
Primaticcio;1;
Primiero Fresco;1;
Primo Sale;1;
Primo Sale Con Capperi;1;
Primo Sale Con Noci;1;
Primo Sale Con Olive;1;
Primo Sale Con Origano;1;
Primo Sale Con Pepe;1;
Primo Sale Con Peperoncino;1;
Primo Sale Con Pistacchio;1;
Primo Sale Con Pomodori;1;
Primo Sale Con Rucola;1;
Primo Sale Con Zafferano;1;
Primo Sale Di Capra;1;
Primo Sale Di Pecora;1;
Principe Di Trinacria;1;
Prosciutto Cotto;7.17;
Prosciutto Cotto Alle Erbe;3.17;
Prosciutto Cotto Arrosto;3.17;
Prosciutto Cotto Di Culatello;1;
Prosciutto Cotto Di Culatello Di Zibello;1;
Prosciutto Cotto Di Norcia;3.17;
Prosciutto Cotto Estero;7.17;
Prosciutto Cotto Gran Biscotto;3.17;
Prosciutto Cotto Nazionale / Nostrano;7.17;
Prosciutto Cotto Orsetto;7.17;
Prosciutto Cotto Parigi;3.17;
Prosciutto Cotto Praga;3.17;
Prosciutto Crudo;5.49;
Prosciutto Crudo Affumicato;5.49;
Prosciutto Crudo Amatriciano;6.13;
Prosciutto Crudo Cinta Senese;6.13;
Prosciutto Crudo Conte Laceno;6.13;
Prosciutto Crudo Di Agnello;1;
Prosciutto Crudo Di Carpegna;6.13;
Prosciutto Crudo Di Culatello Di Zibello;6.13;
Prosciutto Crudo Di Desulo;6.13;
Prosciutto Crudo Di Suino Nero;6.13;
Prosciutto Crudo Emiliano;5.49;
Prosciutto Crudo Estero;5.49;
Prosciutto Crudo Fonni;5.49;
Prosciutto Crudo Foresta Nera;6.13;
Prosciutto Crudo Intero;5.49;
Prosciutto Crudo Marchigiano;6.13;
Prosciutto Crudo Nazionale / Nostrano;5.49;
Prosciutto Crudo Norcia;6.13;
Prosciutto Crudo Parma;6.13;
Prosciutto Crudo San Daniele;6.13;
Prosciutto Crudo Sauris;6.13;
Prosciutto Crudo Serrano;6.13;
Prosciutto Crudo Tivoli;5.49;
Prosciutto Crudo Toscano;6.13;
Prosciutto Crudo Val Liona;5.49;
Prosciutto Crudo Veneto Berico;6.13;
Prosciutto Di Cinghiale;1;
Prosciutto E Mozzarella;1;
Prosciutto Patanegra;1;
Prosciutto Sella Di Mastro Dante;1;
Provola Del Casaro;1;
Provola S'Ampulla;1;
Provola Sfoglia Di Montalbano;1;
Provoletta;1;
Provoletta Affumicata;1;
Provoletta Piccante;1;
Provolette Auricchio;1;
Provolone Del Monaco;1;
Provolone Dolce;1;
Provolone Dolce Auricchio;1;
Provolone Piccante;1;
Provolone Piccante Auricchio;1;
Provolone Stravecchio;1;
Provolone Valpadana;1;
Prugne Bianche;1;
Prugne Nere President;1;
Prugne Nere Stanley / Allungate;1;
Prugne Nere Stanley Bio;1;
Prugne Rosse Metis;1;
Prugne Secche Con Nocciolo;1;
Prugne Secche Denocciolate;1;
Prugne Secche Denocciolate Bio;1;
Puenton;1;
Punta A Fette B.A.;1;
Punta A Fette C/O Scottona B.A.;1;
Punta A Fette S/O Scottona B.A.;1;
Punta A Fette Vitello;1;
Punta Di Petto Intera B.A.;1;
Puntarelle Pulite;1;
Punte Di Asparagi;1;
Puzzone Di Moena;1;
Quadrotti;1;
Quaglia Intera / Busto;1;
Quarti Anteriore Cinghiale;1;
Quarti Anteriori Maialino;1;
Quarti Posteriori Cinghiale;1;
Quarti Posteriori Maialino;1;
Quarti Posteriori Pollo;11.03;
Quartino Rimacinato;1;
Quartirolo Lombardo;1;
Quartirolo Lombardo Stagionato;1;
Quarto Anteriore Agnello;1;
Quarto Posteriore Agnello;1;
Quinoa;1;
Raclette;1;
Radicchio Bianco Tondo;1;
Radicchio Cicorino;1;
Radicchio Cicorino E Porro;1;
Radicchio Cicorino Tagliato;1;
Radicchio Novello;1;
Radicchio Rosa;1;
Radicchio Rosso Lungo Precoce;1;
Radicchio Rosso Tondo;1;
Radicchio Semilungo Verona;1;
Radicchio Tardivo;1;
Radicchio Variegato;1;
Radicchio Variegato In busta;1;
Radicchio Verde Tagliato;1;
Radici Amare;1;
Rafano;1;
Ragu D'Anatra;1;
Ragu D'Astice;1;
Ragusano;1;
Ragusano Semistagionato;1;
Ragusano Stagionato;1;
Ramacchino;1;
Rambol Con Erbe;1;
Rambol Con Noci;1;
Rambol Con Salmone;1;
Rambutan;1;
Rape / Barbabietole Bianche;1;
Rape / Barbabietole Julienne / In Fili;1;
Rape / Barbabietole Nere;1;
Rape / Barbabietole Rosse;1;
Rape Lunghe / Daikon;1;
Raschera;1;
Raspadura;1;
Ravanelli;1;
Ravanelli In Busta;1;
Ravanelli Julienne In Busta;1;
Ravazzate Con Carne;1;
Razza;1;
Re Pastore;1;
Re Priamo;1;
Reale A Fette Equino;1;
Reblochon;1;
Regno Di Sardegna;1;
Rene B.A.;1;
Rene Cinghiale;1;
Rene Suino;1;
Rene Vitello;1;
Resteya;1;
Ribes;1;
Ricciola;1;
Ricotta  Mustia;5.97;
Ricotta Affumicata;5.97;
Ricotta Al Forno Dura;5.97;
Ricotta Al Forno Tenera;5.97;
Ricotta Con Cioccolato;5.97;
Ricotta Con Peperoncino;5.97;
Ricotta Con Pistacchio;5.97;
Ricotta Cuor Di Latte;5.97;
Ricotta Di Bufala;5.97;
Ricotta Di Capra;5.97;
Ricotta Di Fuscella Stagionata;5.97;
Ricotta Di Fusciella;5.97;
Ricotta Di Pecora;5.97;
Ricotta Di Pecora Al Forno;5.97;
Ricotta Di Pecora Marella;5.97;
Ricotta Di Pecora Stagionata;5.97;
Ricotta Favolosa;5.97;
Ricotta Gentile;5.97;
Ricotta Marzotica;5.97;
Ricotta Mista;5.97;
Ricotta Pugliese Forte;5.97;
Ricotta Romana;5.97;
Ricotta Rugiada Di Tuscia;5.97;
Ricotta Salata Di Capra;5.97;
Ricotta Salata Di Pecora;5.97;
Ricotta Salata Mista;5.97;
Ricotta Salata Piccante;5.97;
Ricotta Salata Vaccina;5.97;
Ricotta Scuete;5.97;
Ricotta Vaccina;5.97;
Rigatino Semistagionato;1;
Ritagli Pollo;1;
Robiola;1;
Robiola Bosina;1;
Robiola Cocona;1;
Robiola Con Rucola;1;
Robiola Di Capra;1;
Robiola Di Roccaverano;1;
Robiola Grignetta;1;
Rocamadour;1;
Rodez;1;
Rodez Grattuggiato;1;
Rombo Chiodato;0.6;
Rombo Di Grano Duro;1;
Rombo Liscio;0.6;
Rombolino;0.6;
Roquefort;1;
Roquefort Coulet;1;
Rosa Camuna;1;
Rosa E Monte;1;
Rosmarino Bio;1;
Rosmarino Foglie;1;
Rosmarino In Vaso;1;
Rospo / Rana Pescatrice;1;
Rosso Di Fattoria;1;
Roul├® Aglio E Erbe;1;
Roul├® Aglio E Erbe 1/2;1;
Roul├® Ananas 1/2;1;
Roul├® Cranberry 1/2;1;
Roverella;1;
Rucola;1;
Rucola E Radicchio Rosso;1;
Rucola E Songino / Valeriana;1;
Rucola In Busta;1;
Rucola In Busta Bio;1;
Rustico Dolce;1;
Rustico Salato;1;
Saint Agur;1;
Saint Aubin;1;
Salame;7.13;
Salame / Salsiccia Al Mirto;1;
Salame / Salsiccia Al Tartufo;1;
Salame / Salsiccia Piccante Dritta / Classica;1;
Salame / Salsiccia Sarda Dritta / Classica;1;
Salame / Salsiccia Secca Affumicata;1;
Salame / Salsiccia Secca Aromatizzata;1;
Salame / Salsiccia Secca Curva;1;
Salame / Salsiccia Secca Di Desulo;1;
Salame / Salsiccia Secca Di Fonni;1;
Salame / Salsiccia Secca Dritta / Classica;1;
Salame / Salsiccia Secca Piccante Curva;1;
Salame / Salsiccia Secca Sarda Curva;1;
Salame / Salsiccia Ticinetto;1;
Salame All'Aglio;1.64;
Salame Ascolano;1.64;
Salame Bergamasco;1;
Salame Biroldo;1;
Salame Borsotto;1;
Salame Brianza;1;
Salame Cacciatore;1;
Salame Campagnolo;7.13;
Salame Corallina;7.13;
Salame Cotto;1;
Salame Cremonese;1.64;
Salame Del Nonno;1;
